generated,n_tokens
0,197
0,206
0,235
0,162
0,250
1,159
0,131
0,316
1,195
0,284
0,97
0,209
0,135
0,330
0,193
0,176
0,229
1,230
0,87
0,158
0,216
1,89
1,93
0,139
0,155
0,191
1,236
0,130
1,178
0,145
0,147
1,100
0,130
0,192
1,114
0,119
1,94
0,82
1,171
1,266
0,85
1,125
0,125
1,324
1,114
0,280
0,116
0,148
0,161
0,158
0,169
1,119
1,114
1,123
1,200
0,252
0,123
0,113
1,194
1,108
1,143
0,340
0,122
0,72
1,110
0,347
0,146
0,237
0,193
1,165
1,93
0,165
0,128
0,117
0,131
0,125
0,80
1,165
1,167
1,196
1,181
0,213
0,140
0,112
0,203
0,78
0,90
1,127
1,153
1,126
0,116
0,75
0,171
0,115
0,152
1,176
0,158
0,96
1,130
1,139
1,66
0,251
0,61
0,113
1,154
1,173
1,59
0,170
0,188
0,182
0,244
1,156
1,138
0,126
0,127
0,246
0,167
0,80
1,161
0,157
0,129
0,101
0,143
0,269
0,263
0,215
1,215
0,120
1,142
1,121
0,343
0,196
1,135
0,211
0,181
1,150
1,64
0,197
1,240
0,244
0,105
0,98
1,107
1,36
0,80
1,153
0,115
1,70
1,140
1,124
0,99
0,85
0,304
1,182
0,219
1,213
1,126
0,109
1,168
0,111
1,184
0,159
1,139
1,66
0,145
0,115
0,112
0,255
0,93
0,140
1,313
0,159
0,169
0,159
0,290
0,218
1,138
0,206
1,123
1,185
0,147
1,218
0,118
1,90
1,180
0,364
0,83
0,376
0,76
0,158
0,166
1,125
0,237
0,77
1,151
0,68
1,244
0,66
0,481
1,98
0,270
0,281
1,290
0,78
1,115
1,109
0,69
0,230
0,212
0,110
0,138
0,123
1,166
0,162
0,77
0,180
1,39
0,182
0,84
1,151
0,239
1,147
1,144
1,124
1,154
1,238
0,144
1,125
0,86
1,124
1,174
1,218
0,190
1,303
1,123
0,146
0,86
1,106
0,68
0,277
0,287
0,188
1,118
1,48
1,120
0,87
0,164
1,149
0,61
0,82
0,139
0,182
0,379
0,145
0,232
1,184
0,154
0,236
0,96
1,129
0,199
0,92
0,178
0,257
1,125
0,99
0,103
0,113
0,114
0,145
0,165
0,305
0,315
0,204
0,150
0,118
0,298
0,218
0,124
0,106
0,221
0,96
0,166
1,85
1,63
0,137
1,117
0,193
0,63
0,131
0,90
1,147
0,80
1,125
0,92
0,72
1,98
0,227
0,165
0,86
0,420
0,267
0,87
1,197
0,101
1,219
0,164
0,278
0,226
1,158
1,146
1,131
0,281
0,195
0,150
0,131
0,112
0,247
0,332
0,212
1,294
0,154
0,164
0,204
0,157
0,223
0,129
0,81
0,297
0,160
0,259
0,104
1,145
0,130
0,202
0,58
1,57
0,321
1,173
0,168
0,82
0,245
0,135
0,204
0,391
0,328
0,67
0,159
0,79
0,254
0,142
0,109
0,342
1,160
0,248
0,106
0,178
1,126
0,226
0,109
0,139
0,114
0,144
1,82
1,87
1,131
0,356
0,102
0,135
1,286
0,148
0,142
1,201
0,226
0,236
0,141
0,200
0,385
1,157
0,281
0,288
0,184
0,306
0,381
1,106
1,146
1,192
0,230
0,468
1,87
1,124
0,188
0,73
0,201
0,366
0,111
1,162
1,140
1,211
0,234
1,171
0,160
0,119
1,141
1,269
0,200
0,168
0,80
1,158
0,115
0,72
1,177
0,142
0,215
0,479
0,81
0,84
0,137
0,245
0,168
1,122
0,205
0,307
1,147
1,151
1,178
1,114
0,117
0,81
1,141
0,162
0,116
0,132
1,191
0,260
0,64
1,285
0,445
1,96
0,156
0,293
0,227
0,336
1,228
1,101
0,131
1,120
0,156
1,178
0,363
0,185
1,208
0,175
0,145
0,158
0,334
0,137
0,219
0,172
1,164
0,236
1,116
1,159
0,355
0,263
0,285
0,136
0,127
1,173
1,189
0,182
1,292
0,139
0,95
0,135
1,178
0,101
1,129
0,145
1,139
0,73
0,91
0,231
0,130
0,448
1,220
0,224
0,304
0,199
1,100
0,181
0,119
0,168
0,149
1,218
0,228
0,143
1,270
0,378
0,147
1,105
0,101
1,205
1,149
0,128
0,145
1,158
1,130
0,197
0,95
0,157
0,352
1,177
0,237
1,132
0,322
0,154
0,265
1,175
0,124
1,185
0,233
0,175
1,136
0,89
0,127
0,103
1,152
1,116
0,115
0,297
0,137
0,183
0,93
0,230
0,185
1,197
0,122
1,166
0,84
1,134
0,83
0,176
0,359
0,200
1,166
0,288
1,148
1,186
0,138
0,310
1,154
0,144
1,187
0,171
0,242
1,131
0,168
0,118
0,227
1,104
0,266
0,195
0,254
1,124
0,86
1,131
0,212
0,237
0,179
0,194
0,180
0,214
0,209
0,392
0,208
1,188
0,222
1,184
0,295
0,151
0,86
0,383
0,84
1,68
0,201
0,144
1,294
0,240
0,148
1,154
0,275
0,236
1,213
1,101
1,94
0,186
0,86
0,132
0,187
1,163
0,178
0,276
0,161
0,85
0,142
0,92
0,375
0,234
0,398
1,236
0,205
1,73
0,141
0,242
0,115
1,162
0,156
0,80
0,242
0,287
0,71
0,106
0,71
1,143
0,124
0,168
0,177
0,240
0,113
0,245
1,224
0,64
1,315
0,102
0,155
0,261
0,167
1,185
0,135
0,194
0,228
0,145
1,196
0,291
0,241
0,79
0,81
0,98
0,58
0,215
1,122
0,359
1,212
0,90
1,213
1,208
0,78
1,63
0,208
1,169
0,273
1,133
0,188
0,98
0,208
0,367
0,310
0,377
0,178
1,193
0,217
0,84
0,112
1,222
1,152
0,182
0,246
1,314
0,100
0,184
0,53
0,110
0,123
0,314
0,132
0,269
0,105
1,335
1,110
0,156
0,106
1,200
0,441
1,176
0,88
1,209
1,71
1,108
0,289
0,266
1,206
0,194
1,134
0,76
0,94
0,124
1,155
0,362
0,265
0,128
0,257
0,93
1,123
1,128
0,184
1,119
0,109
0,261
0,150
1,198
0,123
0,109
0,198
1,88
0,177
0,81
0,57
0,306
1,153
0,64
0,76
1,159
0,238
1,147
0,214
1,125
1,147
0,214
1,161
0,317
0,47
1,172
0,94
0,136
0,105
0,207
0,231
0,212
0,161
0,86
1,172
0,226
1,103
1,165
0,89
0,96
1,196
0,112
1,120
1,151
0,107
0,101
0,247
0,215
0,62
0,152
0,300
0,217
0,143
1,208
0,120
1,175
1,176
1,144
0,87
1,191
0,114
0,355
0,63
1,103
1,116
0,173
0,121
1,123
0,153
0,397
1,151
0,388
1,154
0,84
1,134
1,197
0,169
0,86
0,154
0,240
1,62
1,218
1,110
0,369
0,238
1,154
1,146
0,68
0,119
0,166
0,115
0,84
1,132
0,130
1,136
1,214
0,300
0,319
0,163
0,329
1,216
0,86
0,210
0,178
1,117
1,59
1,136
0,216
1,129
0,92
0,94
0,141
0,333
0,64
0,327
0,105
0,52
0,133
0,378
1,89
1,300
1,141
1,105
1,98
0,135
0,216
0,155
0,111
0,116
1,168
0,130
1,242
1,123
0,106
0,131
1,176
0,114
0,147
0,172
0,104
1,127
1,162
0,158
0,210
0,190
0,104
1,196
0,60
1,45
0,71
0,197
0,100
0,141
1,103
1,155
0,81
0,149
1,212
0,195
0,199
1,113
1,127
0,130
0,233
1,87
1,139
0,87
0,157
0,95
1,108
1,108
0,196
1,175
0,181
0,132
0,85
0,77
0,347
1,107
0,233
0,101
1,125
1,97
1,185
0,196
0,115
0,279
0,81
1,190
1,117
0,202
1,193
0,189
1,193
1,110
0,205
0,218
1,237
0,119
1,306
1,152
1,207
1,133
1,65
1,198
0,169
0,154
1,120
0,285
0,304
1,199
0,159
0,326
0,140
1,105
0,94
0,107
0,158
0,96
0,151
0,97
0,131
0,60
1,182
0,214
0,208
0,101
0,120
0,118
0,129
0,185
1,207
0,152
0,147
0,172
1,90
1,258
1,130
0,193
0,143
0,210
0,432
0,303
0,109
0,267
0,178
0,127
0,186
0,159
0,192
0,162
1,144
0,125
0,146
1,81
0,460
0,181
0,122
0,178
1,174
0,297
0,299
0,217
1,95
0,162
0,322
0,215
0,302
0,181
0,271
1,203
1,97
1,143
0,64
1,204
0,144
0,232
0,232
1,19
0,193
1,271
1,116
1,134
0,213
1,232
1,127
1,215
1,184
1,187
1,206
0,72
1,148
0,99
0,218
0,187
1,161
0,149
0,111
1,139
0,282
0,265
1,186
0,127
1,262
0,186
0,120
0,480
0,354
1,156
0,142
0,91
1,182
1,158
0,306
0,165
1,236
1,103
1,165
1,109
0,257
0,102
0,115
1,184
0,202
0,204
1,115
1,104
1,130
1,144
1,219
0,125
1,194
0,202
1,154
0,79
0,252
0,140
0,118
0,202
1,154
0,179
0,198
1,169
0,177
1,100
1,315
0,79
0,245
0,160
0,129
0,177
0,261
1,157
0,117
1,256
0,79
1,99
1,249
0,505
0,157
0,214
0,235
0,192
1,225
0,169
0,165
0,209
0,162
0,89
1,250
0,103
0,298
1,161
0,131
0,145
1,152
0,150
0,179
0,85
0,231
1,216
0,398
0,137
1,175
0,185
0,261
0,253
0,217
0,256
0,353
1,209
0,165
1,154
0,157
1,166
1,137
1,99
0,56
0,200
0,88
0,111
0,218
0,212
0,331
0,315
0,335
0,132
1,227
1,142
1,128
1,177
0,113
0,317
0,164
0,76
1,198
0,170
0,155
1,163
0,234
0,124
0,171
1,124
0,113
0,156
0,121
1,213
1,172
0,180
0,407
1,133
0,212
0,133
1,259
1,129
1,90
0,250
0,275
1,62
1,125
1,47
0,77
1,97
0,223
0,143
0,232
1,108
1,293
0,120
0,227
0,205
0,125
0,170
0,229
0,242
0,91
1,123
0,389
1,278
1,170
0,203
0,125
0,104
0,63
1,307
1,302
0,85
0,108
0,67
0,197
0,154
0,218
1,77
1,144
0,179
0,153
0,126
1,203
1,310
1,143
0,240
0,134
1,91
0,222
1,178
0,87
1,133
0,175
0,67
0,81
0,102
0,155
1,135
0,181
0,190
1,128
1,341
1,175
1,156
0,185
0,184
1,129
1,149
0,138
0,208
0,171
0,190
1,159
0,317
0,118
1,55
1,151
0,75
0,584
0,112
0,171
0,115
1,78
0,222
0,81
1,115
0,201
1,101
0,118
0,153
0,131
0,88
0,426
0,197
1,192
0,286
1,126
1,137
0,175
0,113
0,129
0,126
0,262
1,117
1,196
0,239
0,146
0,145
0,117
0,202
0,137
0,195
1,61
1,150
0,152
1,220
1,117
0,308
1,282
0,318
0,124
0,128
1,125
0,141
0,167
0,102
1,149
0,194
1,164
0,93
0,116
0,77
0,146
0,108
0,275
0,253
1,216
1,116
1,125
0,172
0,188
0,238
0,95
1,363
0,181
0,128
0,240
1,153
1,143
0,193
0,224
1,103
1,280
0,320
0,142
0,96
1,324
0,126
1,73
0,96
1,266
0,155
0,117
0,132
0,283
1,144
0,136
0,102
0,84
1,195
0,229
0,103
1,83
0,152
1,175
0,194
1,139
0,75
0,224
0,202
1,121
1,160
0,78
0,153
0,137
0,126
1,147
0,104
0,139
1,105
0,110
0,121
0,119
1,180
0,146
0,130
0,131
0,138
0,126
1,143
0,313
0,141
1,132
0,110
0,142
1,178
1,154
0,153
0,268
0,163
1,134
1,184
0,166
1,152
0,142
0,370
0,156
0,187
0,119
0,476
0,167
0,189
0,64
0,224
0,164
1,232
0,421
1,170
0,228
1,102
0,70
0,144
0,264
0,155
0,148
0,174
1,132
1,219
0,119
0,151
1,152
0,212
0,62
0,183
0,97
0,105
0,196
0,252
1,190
0,120
0,228
0,125
1,149
1,177
0,113
0,75
0,194
1,192
0,220
1,184
0,77
1,208
1,208
1,186
0,197
0,303
0,134
0,227
1,272
0,206
1,184
0,146
0,241
1,137
0,170
1,260
1,214
0,381
0,178
0,242
1,179
0,205
0,193
0,329
0,160
1,190
0,118
1,110
0,62
0,181
0,267
0,312
1,174
0,150
0,240
1,85
0,104
0,353
0,143
0,404
1,159
0,69
1,147
1,150
1,150
1,159
0,277
0,131
0,100
1,150
1,45
0,152
1,117
1,153
0,400
0,299
1,144
0,114
1,237
1,144
1,185
0,113
0,249
0,110
0,428
0,72
0,178
0,101
0,394
0,280
0,243
0,235
1,193
1,180
0,179
1,122
1,92
0,369
1,181
1,67
1,143
0,238
0,99
0,215
0,132
0,390
0,89
1,105
0,261
0,118
1,223
1,136
0,268
0,98
0,108
0,290
1,101
0,220
0,98
1,128
1,353
1,66
0,90
0,366
1,68
0,164
0,221
1,121
1,111
0,194
0,164
1,114
1,115
0,183
0,155
0,160
0,400
1,397
1,352
0,112
0,277
1,215
0,162
1,234
1,96
0,105
1,132
0,101
0,124
0,230
0,69
0,134
0,182
1,161
1,266
0,70
1,142
1,150
0,202
0,326
0,186
1,175
1,101
0,221
0,274
0,104
1,113
0,95
1,108
0,157
0,212
0,96
1,106
0,178
0,232
0,130
1,173
0,145
0,434
1,100
1,304
0,255
0,209
0,205
0,192
0,237
1,178
1,182
0,113
1,143
0,158
1,76
0,104
0,128
0,289
0,429
0,180
1,182
0,88
1,280
0,120
0,177
0,103
1,187
0,251
0,251
1,132
0,158
0,468
0,134
0,206
1,109
1,174
0,155
0,159
1,186
1,101
1,173
0,152
0,94
0,387
1,128
0,80
0,295
0,152
1,186
1,99
0,159
1,214
1,192
0,234
0,398
0,217
0,148
0,61
0,163
0,154
1,136
1,223
0,213
0,127
0,428
1,169
0,118
0,230
1,198
0,113
0,219
0,219
1,153
1,153
0,73
0,315
1,157
1,177
0,188
0,265
1,175
0,181
0,173
1,106
1,51
0,327
1,179
0,376
0,91
0,248
0,92
0,364
1,288
1,102
0,196
0,366
1,160
1,181
0,342
0,90
0,177
0,238
1,126
0,146
0,334
0,66
1,276
0,141
0,224
0,167
0,113
0,132
1,164
0,292
1,168
1,115
0,145
0,244
0,101
0,170
0,149
1,172
0,86
1,148
1,298
1,229
1,201
1,363
1,115
0,144
1,95
1,116
0,137
0,116
0,225
1,145
0,72
1,109
1,222
0,68
0,277
0,225
0,150
0,265
0,163
1,201
1,153
1,239
0,96
1,166
0,222
1,141
0,282
0,143
0,85
1,195
0,214
1,141
0,306
1,71
0,72
1,41
0,125
1,258
1,77
1,142
0,229
1,162
1,68
1,189
0,184
0,243
0,214
0,466
1,142
1,114
0,73
0,88
1,142
0,285
0,245
0,85
0,68
0,168
1,165
0,334
0,291
0,169
1,206
0,141
0,158
0,214
0,131
1,134
0,171
0,89
0,268
1,103
1,126
1,157
0,166
0,90
0,200
0,171
0,75
1,213
0,129
0,175
0,199
0,262
0,178
0,226
1,256
0,95
0,134
0,398
0,103
0,144
0,92
0,62
0,104
0,110
0,225
1,205
0,143
0,221
1,146
0,115
0,163
1,114
0,84
1,137
1,173
0,293
0,98
0,179
1,90
1,131
0,107
0,136
0,289
0,135
0,275
0,352
0,185
1,190
0,176
1,188
0,109
0,267
0,124
0,131
0,287
1,126
1,147
0,176
0,198
0,262
1,212
0,194
0,288
0,235
0,245
1,143
0,136
1,99
0,290
1,181
0,127
0,126
0,257
0,67
0,145
0,196
0,128
0,480
0,201
1,52
1,140
0,193
0,117
0,194
0,142
1,298
0,102
0,108
0,77
1,165
1,197
1,144
1,149
0,278
0,236
1,203
1,166
1,156
0,153
0,82
1,105
0,212
1,180
1,205
0,181
0,161
1,199
0,207
0,298
1,132
0,76
0,144
1,181
1,90
0,304
1,137
0,96
0,186
0,326
1,374
0,143
0,170
0,258
0,192
1,263
1,170
0,243
1,119
0,270
0,225
0,213
1,168
0,200
0,195
0,232
0,81
0,111
0,227
1,191
1,194
1,143
1,68
1,102
1,176
1,126
1,201
1,184
0,202
0,72
0,552
1,107
1,329
0,236
0,194
1,101
1,182
0,174
1,170
1,85
0,142
1,185
0,106
0,76
0,85
1,129
0,335
0,82
0,236
0,143
0,93
0,159
0,91
0,100
0,168
0,91
0,139
0,93
0,139
1,155
0,75
0,217
1,120
0,110
0,204
0,120
1,214
1,112
0,228
1,289
1,140
1,159
0,127
0,524
0,213
0,98
0,165
0,225
0,279
0,194
0,212
1,222
0,84
1,129
0,146
1,122
0,328
0,163
1,180
0,225
0,141
0,98
1,120
1,104
0,236
0,138
1,212
0,76
1,211
1,143
0,194
0,273
1,189
1,350
0,204
0,106
0,172
0,302
0,112
1,165
1,137
0,247
0,202
0,454
0,186
1,125
0,140
0,338
0,390
1,156
0,229
0,378
0,147
0,215
1,154
1,172
0,100
0,285
1,66
1,128
0,208
0,164
0,307
0,122
0,104
1,85
0,69
1,121
0,122
0,80
0,139
0,239
1,154
0,225
0,83
0,104
0,222
0,86
0,168
1,146
0,151
0,247
1,166
1,147
0,170
1,112
1,88
1,127
0,98
0,202
1,104
0,113
1,218
0,459
0,132
1,98
0,232
0,62
1,168
0,91
0,273
0,78
1,130
0,185
0,259
1,247
0,200
0,154
0,230
0,92
1,164
0,76
0,86
1,179
0,127
0,112
0,228
1,105
0,59
1,177
1,286
0,204
0,281
0,494
0,163
0,202
0,80
0,313
1,126
0,184
1,209
0,434
0,265
0,95
1,179
0,107
0,106
0,169
0,223
1,115
0,133
1,302
0,87
0,221
0,206
1,232
0,140
0,151
1,335
1,149
0,152
1,275
1,106
1,182
0,73
1,114
1,176
0,88
0,143
1,169
0,352
0,286
1,108
1,123
0,200
1,196
1,167
0,130
0,217
0,222
0,99
0,90
0,102
0,188
0,155
0,241
0,151
0,365
0,116
0,189
0,415
1,126
0,108
1,170
0,138
0,267
0,149
1,150
1,186
0,149
0,210
0,133
0,157
0,69
0,153
0,165
0,191
0,96
1,204
0,237
0,260
0,105
0,102
0,94
1,175
0,464
1,122
1,352
1,68
0,149
0,168
1,135
0,116
1,162
0,143
1,281
0,376
1,76
0,180
0,347
0,222
0,211
0,170
1,149
1,141
0,213
0,209
1,130
0,72
1,183
0,229
0,92
0,402
0,140
0,235
0,130
1,192
1,93
0,181
0,211
0,343
0,93
1,204
1,181
1,173
0,331
0,208
1,318
1,123
0,203
0,199
0,256
1,218
1,104
0,178
0,163
0,91
0,237
0,176
0,114
1,141
1,168
0,124
0,121
0,185
0,146
0,118
0,239
0,85
1,68
1,140
1,142
1,53
0,189
1,126
0,72
0,123
1,273
0,178
0,186
0,144
0,240
1,158
0,187
1,148
1,177
0,185
0,205
0,265
0,128
1,43
0,75
0,158
0,203
0,285
1,181
1,105
1,163
0,210
1,199
0,152
0,188
0,136
1,158
0,205
0,292
0,74
1,109
0,164
1,166
0,361
0,117
0,119
1,41
0,80
0,128
0,97
0,126
0,62
0,115
0,105
0,122
0,230
0,83
0,86
1,203
0,195
1,237
0,150
1,205
1,99
1,213
0,138
0,339
0,141
0,119
0,159
0,229
0,126
0,229
0,69
0,154
0,101
1,148
0,60
1,95
0,326
0,132
0,128
1,141
0,156
1,221
0,435
0,113
0,286
0,185
0,95
1,303
1,144
0,165
1,117
0,363
1,245
0,94
0,145
1,212
0,153
0,286
0,167
1,316
0,139
1,204
0,109
0,125
0,227
1,140
1,340
1,131
0,105
0,235
0,114
0,163
0,191
1,351
0,226
1,146
0,71
0,263
0,64
0,348
1,203
1,227
0,208
0,81
0,132
0,94
0,67
0,146
1,152
0,162
1,254
1,102
0,99
1,182
0,241
0,228
1,181
1,136
0,138
1,117
1,182
1,163
0,264
1,178
0,151
1,177
0,68
0,276
1,221
0,69
1,189
0,182
0,122
1,100
1,100
0,301
1,176
1,43
0,114
0,75
1,198
1,96
0,121
0,92
0,68
1,148
1,230
0,217
1,125
0,87
0,246
1,117
0,180
1,137
0,149
0,113
0,122
0,231
1,151
0,175
0,281
0,144
0,102
1,220
0,321
1,127
0,268
1,193
0,158
0,73
1,167
1,164
0,185
1,122
0,172
1,67
0,52
0,107
0,195
0,108
0,167
1,141
0,319
0,226
0,237
1,210
0,199
0,204
0,77
1,136
0,373
0,105
0,107
1,150
1,207
1,182
0,262
0,90
1,205
1,106
0,297
0,555
1,177
1,252
0,198
0,185
0,250
0,200
1,111
1,176
0,131
1,134
1,135
0,68
0,119
0,206
0,79
0,125
0,91
0,182
0,214
1,224
1,74
0,169
1,217
0,129
0,69
1,72
0,126
1,212
0,158
1,133
0,183
0,63
0,280
1,237
0,211
1,100
0,85
1,76
1,154
0,122
1,169
1,162
0,235
1,221
1,237
1,104
0,394
0,201
0,216
0,260
1,222
0,272
0,66
0,210
1,127
1,31
0,194
1,159
1,69
0,308
0,111
0,118
0,104
0,113
0,241
0,117
1,174
0,168
0,173
1,189
0,123
0,217
1,201
0,118
0,263
1,309
0,300
1,184
0,89
1,56
0,77
0,91
0,169
0,272
0,177
0,95
0,240
1,246
1,204
1,125
0,199
0,201
0,110
0,176
1,127
0,313
0,189
0,161
0,191
1,167
1,115
0,235
0,228
1,148
0,229
0,212
1,203
1,133
0,97
0,199
0,211
1,211
1,65
0,101
1,131
0,107
0,100
0,206
1,286
1,237
1,195
1,146
0,422
0,160
1,195
0,204
0,166
0,88
0,166
1,277
0,49
0,207
0,264
1,248
0,299
0,108
0,294
1,204
1,116
0,104
0,130
1,33
1,137
0,444
0,180
0,247
1,189
0,209
0,366
0,126
0,95
1,138
1,156
1,172
1,155
1,101
0,274
0,116
0,132
0,103
1,158
0,432
1,170
0,69
1,139
1,184
0,144
0,178
0,114
0,174
0,184
0,105
1,196
0,71
0,381
1,117
0,153
0,237
0,229
1,186
0,185
0,104
0,190
1,35
0,177
0,57
1,110
0,195
0,191
0,109
0,116
1,118
0,177
0,184
0,156
1,133
0,153
1,123
0,76
1,377
0,152
0,118
0,62
1,184
0,144
0,231
1,158
0,273
0,87
0,303
1,108
0,87
1,224
0,165
0,193
1,66
1,217
0,160
1,123
0,217
1,50
1,117
1,182
0,160
0,252
0,148
0,216
1,113
0,248
0,118
0,72
1,186
1,121
1,240
0,174
0,195
0,102
0,163
0,133
0,132
0,158
1,85
0,165
0,232
0,138
1,130
1,255
1,313
1,290
1,211
1,136
0,324
0,118
0,198
0,234
1,77
0,102
0,68
0,222
0,216
1,149
1,127
0,127
0,148
0,86
1,151
1,188
0,215
0,133
1,190
0,220
1,219
0,106
0,300
0,200
1,204
0,155
0,284
0,278
0,213
0,87
0,102
1,138
1,130
0,196
0,173
0,85
0,290
0,98
1,293
0,207
0,93
1,157
1,219
0,80
0,119
0,108
0,270
0,125
0,147
0,237
0,179
1,101
1,137
1,193
1,227
0,360
1,70
1,245
0,62
0,136
1,160
0,177
0,99
0,194
1,86
0,137
0,213
0,110
0,132
0,178
1,129
0,245
0,180
0,94
0,102
0,157
1,189
1,244
1,135
1,219
0,158
0,131
1,189
0,469
1,154
0,353
0,189
0,320
1,155
0,178
1,184
1,179
0,142
0,78
0,162
0,91
0,89
1,192
0,236
0,87
1,166
0,252
1,204
1,149
0,87
0,260
0,115
0,233
1,155
0,199
0,219
1,208
0,95
1,183
0,81
1,184
1,202
0,111
1,108
0,182
0,200
0,113
0,299
0,174
1,179
1,209
1,200
0,127
1,213
0,112
1,161
0,168
1,100
1,106
1,359
0,163
1,232
1,110
0,163
0,60
0,188
0,208
0,63
1,136
1,336
0,114
1,199
1,191
0,138
0,264
0,83
0,189
0,85
1,151
0,149
0,308
1,107
1,112
1,133
1,169
0,127
0,263
0,224
0,216
1,159
1,109
0,192
1,201
0,84
1,135
0,128
0,105
0,120
1,153
1,206
0,242
0,136
0,133
1,73
1,235
1,46
0,197
0,141
0,206
1,168
0,111
1,354
1,219
0,192
0,298
0,239
0,163
1,239
0,173
1,330
1,150
0,49
0,115
0,157
0,66
0,85
1,66
0,211
0,170
0,151
1,177
1,174
0,106
1,189
1,184
0,59
0,216
1,67
0,259
1,146
0,159
0,89
0,180
1,123
0,88
0,175
1,136
0,142
1,238
0,405
0,200
0,108
0,100
0,210
1,190
1,224
0,246
0,80
1,170
0,290
0,63
0,268
1,143
1,160
0,149
0,618
0,215
0,302
1,64
0,90
0,82
0,242
1,231
0,112
0,256
0,376
0,85
0,170
1,85
0,83
0,258
1,261
1,132
0,236
0,301
0,132
0,317
1,201
0,80
1,95
0,256
1,167
0,373
0,182
0,196
1,161
1,209
1,213
1,188
1,200
0,96
0,163
1,236
1,159
1,166
1,214
0,174
0,116
1,117
0,117
1,125
1,174
0,186
0,230
0,121
0,165
1,101
0,424
0,284
0,109
0,92
1,127
0,153
0,237
1,82
1,135
0,106
1,79
0,156
0,240
1,84
0,355
0,133
0,173
0,89
0,283
0,127
1,212
1,178
0,200
1,114
1,192
1,124
0,77
0,366
0,78
0,99
1,116
0,133
1,159
0,241
1,213
0,285
0,50
1,239
0,58
0,198
1,184
1,115
1,143
0,356
0,141
0,377
1,104
0,103
1,90
0,172
1,110
0,173
1,192
1,152
0,366
1,97
1,138
0,353
0,648
1,155
0,251
0,116
1,97
1,225
0,175
0,223
0,157
1,132
1,229
0,147
0,134
0,157
1,150
0,142
0,310
1,166
1,330
1,181
1,98
0,207
1,344
0,255
1,152
0,143
0,297
0,410
1,106
1,127
0,399
1,273
1,106
0,262
1,172
0,312
0,98
0,230
0,169
0,180
0,286
1,120
0,75
0,163
1,107
0,195
0,308
0,129
0,64
0,309
0,129
1,163
0,131
0,216
1,189
1,169
0,185
1,169
0,63
0,137
1,237
0,83
0,211
0,80
1,176
1,124
0,167
0,290
1,201
0,67
1,369
0,213
0,96
0,118
0,492
1,121
1,177
1,202
1,172
0,144
1,170
1,171
0,113
0,255
1,51
1,126
1,78
1,99
0,261
1,198
1,286
0,190
0,391
0,287
0,174
1,133
1,198
0,131
1,166
0,126
0,183
1,213
1,203
1,102
1,122
0,94
1,111
0,138
1,229
0,273
1,135
1,168
0,135
1,88
1,165
0,190
0,281
1,83
0,298
1,260
0,236
0,117
0,156
1,185
1,169
0,164
0,324
0,143
1,147
1,250
1,129
0,85
1,111
1,135
1,194
1,131
0,254
1,245
0,251
0,89
0,66
0,112
1,77
0,87
1,108
0,262
0,325
0,151
1,180
0,159
1,152
0,122
1,108
1,140
0,150
0,85
1,346
0,274
1,67
1,123
0,136
0,185
0,157
0,285
1,141
1,108
0,273
1,277
0,92
1,168
1,73
1,192
1,187
0,356
0,65
1,162
1,88
1,219
0,322
0,262
0,340
0,165
0,192
1,77
0,173
0,162
0,180
1,157
0,303
1,160
1,241
0,78
0,233
0,142
0,187
1,188
1,21
1,104
1,64
0,99
1,161
0,134
0,130
1,220
1,169
1,90
1,153
0,128
0,134
1,56
0,114
0,76
1,227
0,167
0,87
0,118
0,234
0,151
0,238
0,379
0,280
0,68
1,153
0,278
1,69
0,99
0,146
0,204
0,155
1,206
1,394
1,148
0,275
0,270
1,176
1,365
0,89
1,159
1,175
0,192
0,156
0,25
0,193
1,202
0,143
0,194
0,122
0,119
1,198
1,166
0,123
1,180
0,115
1,121
0,304
0,107
0,214
1,58
0,127
0,135
0,122
0,121
1,203
1,275
1,65
1,166
1,311
1,222
1,113
0,154
1,243
1,61
1,60
0,94
0,113
0,335
1,114
1,137
1,172
0,124
0,261
0,127
0,247
0,152
1,163
0,207
0,228
1,196
0,137
0,210
0,220
1,201
1,178
1,134
1,235
0,329
0,137
0,243
1,231
0,110
0,149
1,142
1,132
0,330
0,174
0,67
0,187
1,26
0,248
0,230
1,100
0,291
0,110
0,133
1,52
0,424
0,302
0,113
0,128
0,148
0,100
0,72
0,100
0,133
0,174
0,63
1,203
0,107
1,165
0,205
0,89
0,134
1,157
0,80
1,177
1,130
1,106
0,183
0,53
1,194
1,178
1,183
1,258
0,359
1,204
0,181
1,156
0,87
1,126
0,231
0,193
0,196
0,74
0,290
0,126
0,147
0,147
1,222
1,214
1,96
0,298
0,206
0,208
0,224
0,104
0,135
1,165
0,204
1,195
0,166
0,106
0,105
0,227
0,185
1,109
0,224
0,218
0,188
0,235
1,110
1,115
0,204
0,161
1,122
0,176
1,161
0,108
0,66
1,192
0,241
0,106
0,185
0,115
0,297
0,227
0,217
0,105
1,162
0,283
0,334
1,166
1,183
1,161
0,248
0,246
0,82
1,181
0,185
1,161
0,123
1,180
0,168
1,221
1,118
1,99
1,130
0,95
0,104
0,281
1,354
0,269
0,228
0,67
1,146
0,114
0,144
1,169
1,213
1,121
1,204
0,157
1,250
0,81
1,225
0,131
1,165
0,192
0,144
1,222
0,149
0,225
1,174
0,91
1,174
0,86
0,206
1,190
0,271
